max_diff,last_diff,mean_diff,id,label,soft_label
1.9806925455729167,1.9798787434895833,1.9412455082116895,TRAIN_0899,stable,0.051659381581667364
4.3255615234375,4.301981608072917,4.062116369887472,TRAIN_0900,unstable,0.5845829113242108
5.470621744791667,5.445814344618055,5.0880608702184364,TRAIN_0901,unstable,0.6027755629781274
8.959954155815971,8.899027506510416,8.139616661114305,TRAIN_0902,unstable,0.6582138778148907
2.8837958441840277,2.8837144639756946,2.828757306981025,TRAIN_0903,stable,0.1075139235500484
1.3664957682291667,1.3654039171006944,1.3364717560778405,TRAIN_0904,stable,0.013672941127125983
1.8312717013888888,1.8123779296875,1.7856210561899037,TRAIN_0905,stable,0.0424180989673055
24.14617919921875,22.866495768229168,22.217623333202695,TRAIN_0906,unstable,0.8994917573537335
4.487474229600695,4.286126030815972,4.041873043064556,TRAIN_0907,unstable,0.5871553711884495
1.5903998480902777,1.5824788411458333,1.5544583970221921,TRAIN_0908,stable,0.027520814171912024
18.81496853298611,15.688245985243055,15.216101809090196,TRAIN_0909,unstable,0.81478978558345
1.4708523220486112,1.4672512478298612,1.4385527033470944,TRAIN_0910,stable,0.020127116993771475
7.059299045138889,6.898532443576389,6.3704484466813565,TRAIN_0911,unstable,0.6280163775455232
5.21771240234375,5.066351996527778,4.666889328178709,TRAIN_0912,unstable,0.598757353733434
3.0434366861979165,3.0434366861979165,2.9974346182152316,TRAIN_0913,stable,0.11738728590388482
5.04364013671875,4.89892578125,4.774139823899398,TRAIN_0914,unstable,0.5959917034802285
1.6017049153645833,1.5941297743055556,1.5659546669598892,TRAIN_0915,stable,0.02822000257649339
1.4063788519965277,1.4049479166666667,1.3758545148687176,TRAIN_0916,stable,0.01613960399895741
5.502766927083333,5.258775499131945,4.919869095806914,TRAIN_0917,unstable,0.6032862838056244
5.737053765190972,5.625074598524305,5.087275601106699,TRAIN_0918,unstable,0.6070086197608017
6.762071397569445,6.657986111111111,6.464784960284281,TRAIN_0919,unstable,0.6232940415903458
3.098483615451389,3.098483615451389,3.051176379489793,TRAIN_0920,stable,0.12079179237058366
2.3838568793402777,2.383212619357639,2.3450013227686037,TRAIN_0921,stable,0.07659402553125197
1.7664320203993056,1.7662421332465277,1.728320385079896,TRAIN_0922,stable,0.038407936798017905
18.043355305989582,16.92087131076389,15.217426165379102,TRAIN_0923,unstable,0.8025304385303308
10.807515462239584,10.558369954427084,10.250934466160349,TRAIN_0924,unstable,0.6875678267428079
1.7950439453125,1.7720743815104167,1.7455816988340767,TRAIN_0925,stable,0.04017750841105256
1.3480292426215277,1.3471611870659723,1.3195139396948161,TRAIN_0926,stable,0.012530835532839795
1.7067464192708333,1.70672607421875,1.6681815905448718,TRAIN_0927,stable,0.03471654078798755
1.7471381293402777,1.7471381293402777,1.70795750555962,TRAIN_0928,stable,0.03721466084658779
1.7563273111979167,1.7392306857638888,1.711746788521054,TRAIN_0929,stable,0.03778298735421093
5.501912434895833,5.373019748263889,5.037954726656854,TRAIN_0930,unstable,0.6032727076823619
6.616963704427083,6.478447808159722,6.136152127824809,TRAIN_0931,unstable,0.6209885788169378
1.5811767578125,1.5773518880208333,1.5485116766536604,TRAIN_0932,stable,0.026950390518504314
12.60369873046875,12.533494737413195,11.94226840843901,TRAIN_0933,unstable,0.7161054843228101
2.2627495659722223,2.262661404079861,2.2287438207291084,TRAIN_0934,stable,0.06910385964702041
2.596591525607639,2.578647189670139,2.555801487996737,TRAIN_0935,stable,0.08975109875459501
3.0283270941840277,3.028225368923611,2.9822721562833867,TRAIN_0936,stable,0.11645279774227278
5.672932942708333,5.579155815972222,5.213742758340882,TRAIN_0937,unstable,0.6059898717810581
2.6863267686631946,2.682590060763889,2.6478783172641442,TRAIN_0938,stable,0.09530098535892653
1.6445651584201388,1.6390923394097223,1.610193383689265,TRAIN_0939,stable,0.030870794848211584
2.1647406684027777,2.1646728515625,2.1212247340309713,TRAIN_0940,stable,0.06304226947124963
5.187798394097222,4.991373697916667,4.741685655381945,TRAIN_0941,unstable,0.5982820816722336
6.320536295572917,6.013963487413195,5.734297248786464,TRAIN_0942,unstable,0.6162789570089431
4.380106608072917,4.266825358072917,4.1680660751042256,TRAIN_0943,unstable,0.5854495205258055
5.022427029079861,4.796888563368055,4.596673926470759,TRAIN_0944,unstable,0.5956546708328844
7.138970269097222,6.989895290798611,6.667382871471165,TRAIN_0945,unstable,0.6292821894192436
5.789096408420139,5.729546440972222,5.383550705585459,TRAIN_0946,unstable,0.6078354703156987
2.868197970920139,2.86761474609375,2.8179585071621838,TRAIN_0947,stable,0.10654923648913829
5.083089192708333,4.822828504774305,4.476982873684852,TRAIN_0948,unstable,0.5966184678375176
2.739535861545139,2.7339613172743054,2.6940722003030935,TRAIN_0949,stable,0.09859182652410071
8.690714518229166,8.66265869140625,8.29200552405588,TRAIN_0950,unstable,0.6539362137700679
3.7413533528645835,3.134426540798611,3.136359252702875,TRAIN_0951,unstable,0.5753010451459972
6.074211968315972,5.973551432291667,5.8090565148803295,TRAIN_0952,unstable,0.6123653701109795
16.825093587239582,14.568528917100695,14.353175429418956,TRAIN_0953,unstable,0.7831747656502532
1.3071085611979167,1.3059014214409723,1.2786159848511243,TRAIN_0954,stable,0.01
5.097771538628472,4.983303493923611,4.241396878120935,TRAIN_0955,unstable,0.5968517401142118
18.81219482421875,18.2227783203125,17.600491152692133,TRAIN_0956,unstable,0.8147457170563517
2.686740451388889,2.685085720486111,2.650590741381863,TRAIN_0957,stable,0.09532657053749848
6.198920355902778,6.156880696614583,5.8954949522496864,TRAIN_0958,unstable,0.6143467298782459
21.17148166232639,21.070393880208332,20.29609063813696,TRAIN_0959,unstable,0.8522299321193838
2.8835517035590277,2.8833211263020835,2.835777824228911,TRAIN_0960,stable,0.10749882410039936
2.6132744683159723,2.5894775390625,2.5709394088512636,TRAIN_0961,stable,0.0907828944806119
3.1724310980902777,3.058742947048611,2.9986491747302932,TRAIN_0962,unstable,0.5662620407283698
6.248216417100695,6.146016438802083,5.697213889142918,TRAIN_0963,unstable,0.6151299428940847
9.205552842881945,8.986070421006945,8.57760201648725,TRAIN_0964,unstable,0.662115935782782
2.3597547743055554,2.3572523328993054,2.3215565647790086,TRAIN_0965,stable,0.0751033743075674
1.4464586046006944,1.44537353515625,1.4162123618804578,TRAIN_0966,stable,0.01861843031633946
1.6288113064236112,1.6242201063368056,1.5957374870444883,TRAIN_0967,stable,0.02989646091669239
3.0037367078993054,3.0036214192708335,2.951533527012786,TRAIN_0968,stable,0.11493194761929015
3.1244574652777777,3.1175062391493054,3.056229527933099,TRAIN_0969,stable,0.12239820604157743
2.3004828559027777,2.2937215169270835,2.2642080816625447,TRAIN_0970,stable,0.07143756347610902
5.736850314670139,5.514790852864583,5.1868999683914545,TRAIN_0971,unstable,0.607005387350501
2.0657416449652777,2.0652262369791665,2.0303016982969853,TRAIN_0972,stable,0.05691944263856891
1.7942030164930556,1.7821858723958333,1.753550631191065,TRAIN_0973,stable,0.0401254991955948
16.22320556640625,15.5440673828125,14.017221304086538,TRAIN_0974,unstable,0.7736120030169162
1.3854505750868056,1.3835923936631944,1.3551700156845157,TRAIN_0975,stable,0.014845245620710212
8.293626573350695,8.149576822916666,7.845608703091614,TRAIN_0976,unstable,0.6476273030923392
1.819091796875,1.8044501410590277,1.7763744908520296,TRAIN_0977,stable,0.04166480420148179
4.780361599392361,4.526272243923611,4.3154158973197685,TRAIN_0978,unstable,0.5918087490572137
2.572970920138889,2.548828125,2.5317356955912067,TRAIN_0979,stable,0.08829022700105157
19.075215657552082,17.70366753472222,17.271209796181136,TRAIN_0980,unstable,0.8189245770929857
2.9129096137152777,2.912875705295139,2.860892305406041,TRAIN_0981,stable,0.10931453292069494
16.30493842230903,16.053202311197918,15.530348376242566,TRAIN_0982,unstable,0.7749105699816831
3.215915256076389,3.1741129557291665,3.0993763254903497,TRAIN_0983,unstable,0.5669529145566211
1.3654106987847223,1.3639729817708333,1.3350955958882038,TRAIN_0984,stable,0.013605832462019195
2.334377712673611,2.3334282769097223,2.2982268005620585,TRAIN_0985,stable,0.07353387040238236
2.435268825954861,2.4338311089409723,2.3952875778782285,TRAIN_0986,stable,0.07977371796984306
1.7264675564236112,1.7060343424479167,1.6799388078897248,TRAIN_0987,stable,0.03593624077630345
1.9315660264756944,1.9315660264756944,1.8920181030590975,TRAIN_0988,stable,0.04862103676895746
1.3689236111111112,1.3675944010416667,1.3391259575102772,TRAIN_0989,stable,0.013823096765302422
2.575405544704861,2.553310818142361,2.5357293816846083,TRAIN_0990,stable,0.08844080206838495
2.4872300889756946,2.4862128363715277,2.447467873416307,TRAIN_0991,stable,0.08298738417014447
14.32794189453125,14.221028645833334,13.292784351701854,TRAIN_0992,unstable,0.743500161620515
2.5783555772569446,2.556606716579861,2.538648703868218,TRAIN_0993,stable,0.08862325375164404
6.925218370225695,6.794460720486111,6.620123198022633,TRAIN_0994,unstable,0.6258861114104084
1.9706488715277777,1.9697536892361112,1.9321238029760661,TRAIN_0995,stable,0.05103820700027263
1.3658379448784723,1.3655531141493056,1.3363664471850611,TRAIN_0996,stable,0.013632256498904993
1.3469916449652777,1.3466457790798612,1.3186914507051863,TRAIN_0997,stable,0.012466662871831426
5.634636773003472,5.400505913628472,5.133297515154682,TRAIN_0998,unstable,0.6053814244154725
3.368686252170139,3.3660685221354165,3.3138638216073257,TRAIN_0999,stable,0.13750310826964507
1.3318684895833333,1.33026123046875,1.3028253493633293,TRAIN_1000,stable,0.011531335851905548
